pub_date	title	venue	excerpt	citation	url_slug	paper_url
2020/8/10	TACK: Improving Wireless Transport Performance by Taming Acknowledgments	ACM SIGCOMM	"The shared nature of the wireless medium induces contention between data transport and backward signaling, such as acknowledgement. The current way of TCP acknowledgment induces control overhead which is counter-productive for TCP performance especially in wireless local area network (WLAN) scenarios. In this paper, we present a new acknowledgement called TACK (""Tame ACK""), as well as its TCP implementation TCP-TACK. TCP-TACK works on top of commodity WLAN, delivering high wireless transport goodput with minimal control overhead in the form of ACKs, without any hardware modification. To minimize ACK frequency, TACK abandons the legacy received-packet-driven ACK. Instead, it balances byte-counting ACK and periodic ACK so as to achieve a controlled ACK frequency. Evaluation results show that TCP-TACK achieves significant advantages over legacy TCP in WLAN scenarios due to less contention between data packets and ACKs. Specifically, TCP-TACK reduces over 90% of ACKs and also obtains an improvement of ~28% on goodput. We further find it performs equally well as high-speed TCP variants in wide area network (WAN) scenarios, this is attributed to the advancements of the TACK-based protocol design in loss recovery, round-trip timing, and send rate control."	"Tong Li, Kai Zheng, Ke Xu, Rahul Arvind Jadhav, Tao Xiong, Keith Winstein, and Kun Tan. ""TACK: Improving Wireless Transport Performance by Taming Acknowledgments."" Proceedings of the 2020 Conference of the ACM Special Interest Group on Data Communication (ACM SIGCOMM), pp. 15-30, 2020."	paper-tack-sigcomm2020	/files/paper-tack-sigcomm2020.pdf
2018/8/20	A Measurement Study on Multi-path TCP with Multiple Cellular Carriers on High-speed Rails	ACM SIGCOMM	"Recent advances in high speed rails (HSRs) are propelling the need for acceptable network service in high speed mobility environments. However, previous studies show that the performance of traditional single-path transmission degrades significantly during high speed mobility due to frequent handoff. Multi-path transmission with multiple carriers is a promising way to enhance the performance, because at any time, there is possibly at least one path not suffering a handoff. In this paper, for the first time, we measure multi-path TCP (MPTCP) with two cellular carriers on HSRs with a peak speed of 310 km/h. We find a significant difference in handoff time between the two carriers. Moreover, we observe that MPTCP can provide much better performance than TCP in the poorer of the two paths. This indicates that MPTCP's robustness to handoff is much higher than TCP's. However, the efficiency of MPTCP is far from satisfactory. MPTCP performs worse than TCP in the better path most of the time. We find that the low efficiency can be attributed to poor adaptability to frequent handoff by MPTCP's key operations in sub-flow establishment, congestion control and scheduling. Finally, we discuss possible directions for improving MPTCP for such scenarios."	"Li Li, Ke Xu, Tong Li, Kai Zheng, Chunyi Peng, Dan Wang, Xiangxiang Wang, Meng Shen, Rashid Mijumbi. ""A Measurement Study on Multi-path TCP with Multiple Cellular Carriers on High-speed Rails."" Proceedings of the 2018 Conference of the ACM Special Interest Group on Data Communication (ACM SIGCOMM), pp. 161-175, 2018. "	paper-mptcphsr-sigcomm2018	/files/paper-mptcphsr-sigcomm2018.pdf
2020/1/1	Minimizing Tardiness for Data-intensive Applications in Heterogeneous Systems: A Matching Theory Perspective	IEEE TPDS	"The increasing data requirements of Internet applications have driven a dramatic surge in developing new programming paradigms and complex scheduling algorithms to handle data-intensive workloads. Due to the expanding volume and the variety of such flows, their raw data are often processed on Intermediate Processing Nodes (IPNs) before being sent to servers. However, the intermediate processing constraint is rarely considered in existing flow computing models. This paper aims to minimize the tardiness of data-intensive applications in the presence of intermediate processing constraint. Motivating cases show that the tardiness is affected by both IPN locations and flow dispatching strategies. Based on the observation that dispatching flows to IPNs is essentially building a matching between flows and IPNs, a novel solution is proposed based on matching theory. In the deployment phase, a tardiness-aware deferred acceptance algorithm is developed to optimize IPN locations. In the operation phase, the Power-of-D paradigm and matching theory are combined together to dispatch flows efficiently. Evaluation results show that our solution effectively minimizes the total tardiness of data-intensive applications in heterogeneous systems."	"Ke Xu, Liang Lv, Tong Li*, Meng Shen, Haiyang Wang, Kun Yang. ""Minimizing Tardiness for Data-intensive Applications in Heterogeneous Systems: A Matching Theory Perspective."" IEEE Transactions on Parallel and Distributed Systems (TPDS), vol.31, no.1, pp. 144-158, 2020. (*Corresponding author)"	paper-rsmat-tpds2020	/files/paper-rsmat-tpds2020.pdf
2018/11/14	"Towards Cloud-Based Distributed Interactive Applications: Measurement, Modeling, and Analysis"	ACM/IEEE TON	"With the prevalence of broadband network and wireless mobile network accesses, distributed interactive applications (DIAs) such as online gaming have attracted a vast number of users over the Internet. The deployment of these systems, however, comes with peculiar hardware/software requirements on the user consoles. Recently, such industrial pioneers as Gaikai, Onlive, and Ciinow have offered a new generation of cloud-based DIAs (CDIAs), which shifts the necessary computing loads to cloud platforms and largely relieves the pressure on individual user's consoles. In this paper, we aim to understand the existing CDIA framework and highlight its design challenges. Our measurement reveals the inside structures as well as the operations of real CDIA systems and identifies the critical role of cloud proxies. While its design makes effective use of cloud resources to mitigate client's workloads, it may also significantly increase the interaction latency among clients if not carefully handled. Besides the extra network latency caused by the cloud proxy involvement, we find that computation-intensive tasks (e.g., game video encoding) and bandwidth-intensive tasks (e.g., streaming the game screens to clients) together create a severe bottleneck in CDIA. Our experiment indicates that when the cloud proxies are virtual machines (VMs) in the cloud, the computation-intensive and bandwidth-intensive tasks may seriously interfere with each other. We accordingly capture this feature in our model and present an interference-aware solution. This solution not only smartly allocates workloads but also dynamically assigns capacities across VMs based on their arrival/departure patterns."	"Haiyang Wang, Tong Li*, Ryan Shea, Xiaoqiang Ma, Feng Wang, Jiangchuan Liu, Ke Xu*. ""Towards Cloud-Based Distributed Interactive Applications: Measurement, Modeling, and Analysis."" ACM/IEEE Transactions on Networking (TON), vol.26, no.1, pp. 3-16, 2018. (*Corresponding author)"	paper-cdia-ton2018	/files/paper-cdia-ton2018.pdf
2017/7/17	On efficient offloading control in cloud radio access network with mobile edge computing	IEEE ICDCS	"Cloud radio access network (C-RAN) and mobile edge computing (MEC) have emerged as promising candidates for the next generation access network techniques. Unfortunately, although MEC tries to utilize the highly distributed computing resources in close proximity to user equipments equipments (UE), C-RAN suggests to centralize the baseband processing units (BBU) deployed in radio access networks. To better understand and address such a conflict, this paper closely investigates the MEC task offloading control in C-RAN environments. In particular, we focus on perspective of matching problem. Our model smartly captures the unique features in both MEC and C-RAN with respect to communication and computation efficiency constraints. We divide the cross-layer optimization into the following three stages: (1) matching between remote radio heads (RRH) and UEs, (2) matching between BBUs and UEs, and (3) matching between mobile clones (MC) and UEs. By applying the Gale-Shapley Matching Theory in the duplex matching framework, we propose a multi-stage heuristic to minimize the refusal rate for user's task offloading requests. Trace-based simulation confirms that our solution can successfully achieve near-optimal performance in such a hybrid deployment."	"Tong Li, Chathura Sarathchandra Magurawalage, Kezhi Wang, Ke Xu, Kun Yang, Haiyang Wang. ""On efficient offloading control in cloud radio access network with mobile edge computing"". IEEE International Conference on Distributed Computing Systems (ICDCS), pp. 2258-2263, 2017. "	paper-mec-icdcs2017	/files/paper-mec-icdcs2017.pdf
2019/12/6	ABQ: Active Buffer Queueing in Datacenters	IEEE Network	"Congestion control is always an active research field for guaranteeing the Quality of Services (QoS) of datacenter networks (DCNs). However, the current end-to-end TCP design enables both senders and receivers not to directly and precisely obtain the congestion information, incurring inaccurate or non-real-time adjustments. Moreover, switches that act as fundamental primitives in DCN are usually used for reactive congestion feedbacks (e.g., Ack and ECN), leading to underused for proactive congestion control. In this article, we propose a novel active queue management (AQM) scheme called Active Buffer Queueing (ABQ) which leverages active buffer queueing of DCN switches to achieve both high-throughput and loss-free transmissions. When the traffic pattern in DCN is changed intensely in flow size, number and interval, the feedback information to TCP end hosts are imprecise. Unlike other AQMs, the key idea of ABQ is to adjust the flow rate (or packet pace) directly in the switch according to the real-time congestion state. We explain the design rationale behind ABQ and present simulation results of its performance. Finally, we discuss the implementation on the NetFPGA."	"Lei Xu, Ke Xu, Tong Li, Kai Zheng, Meng Shen, Xiaojiang Du and Xinle Du. ""ABQ: Active Buffer Queueing in Datacenters."" IEEE Network, pp. 232-237, 2019. "	paper-abq-ieeenetwork2019	/files/paper-abq-ieeenetwork2019.pdf
2016/5/10	"Modeling, Analysis, and Implementation of Universal Acceleration Platform Across Online Video Sharing Sites"	IEEE TSC	"User-generated video sharing service has attracted a vast number of users over the Internet. The most successful sites, such as YouTube and Youku, now enjoy millions of videos being watched every day. Yet, given limited network and server resources, the user experience of existing video sharing sites (VSSes) is still far from being satisfactory. To mitigate such a problem, peer-to-peer (P2P) based video accelerators have been widely suggested to enhance the video delivery on VSSes. In this paper, we find that the interference of multiple accelerators will lead to a severe bottleneck across the VSSes. Our model analysis shows that a universal video accelerator can naturally achieve better performance with lower deployment cost. Based on this observation, we further present the detailed design of Peer-to-Peer Video Accelerator (PPVA), a real-world system for universal and transparent P2P accelerating. Such a system has already attracted over 180 million users, with 48 million video transactions every day. We carefully examine the PPVA performance from extensive measurements. Our trace analysis indicates that it can significantly reduce server bandwidth cost and accelerate the video download speed by 80 percent."	"Ke Xu, Tong Li*, Haiyang Wang, Haitao Li, Wei Zhu, Jiangchuan Liu and Song Lin. ""Modeling, Analysis, and Implementation of Universal Acceleration Platform Across Online Video Sharing Sites."" IEEE Transactions on Services Computing (TSC), vol.11, no.3, pp. 534-548, 2016.  (*Corresponding author)"	paper-ppva-tsc2016	/files/paper-ppva-tsc2016.pdf
2018/11/28	Communication and Computation Cooperation in Cloud Radio Access Network with Mobile Edge Computing	CCF TON	"Cloud radio access network (C-RAN) and mobile edge computing (MEC) have emerged as promising candidates for the next generation access network techniques. Unfortunately, although MEC tries to utilize the highly distributed computing resources in close proximity to user equipments (UE), C-RAN suggests to centralize the baseband processing units (BBU) deployed in radio access networks. To better understand and address such a conflict, this paper closely investigates the MEC task offloading control in C-RAN environments. Most prior work handling offloading control falls in the general category of resource allocation optimization. However in this paper, we focus on the perspective of matching problem. Our model smartly captures the unique features in both MEC and C-RAN with respect to communication and computation efficiency constraints. We divide the cross-layer optimization into the following three stages: (1) matching between remote radio heads (RRH) and UEs, (2) matching between BBUs and UEs, and (3) matching between mobile clones (MC) and UEs. By applying the Gale-Shapley Matching Theory in the duplex matching framework, we propose a multi-stage heuristic to minimize the refusal rate for user's task offloading requests. Trace-based simulation confirms that our solution can successfully achieve near-optimal performance in such a hybrid deployment."	"Tong Li, Kezhi Wang, Ke Xu, Kun Yang, Chathura Sarathchandra Magurawalage, Haiyang Wang. ""Communication and Computation Cooperation in Cloud Radio Access Network with Mobile Edge Computing."" CCF Transactions on Networking (CTON), pp. 43-52, 2018. "	paper-mec-cton2018	/files/paper-mec-cton2018.pdf
2018/12/1	A Hierarchical Cooperative Caching Strategy for Mobile Content Delivery Network	Chinese Journal of Computers	"This is a paper written in Chinese, please refer to the original website for details."	"Zhicheng Ge, Ke Xu, Liang Chen, Tong Li, Long Yao, and Meng Shen. ""A Hierarchical Cooperative Caching Strategy for Mobile Content Delivery Network."" Chinese Journal of Computers (in Chinese), vol.41, no.12, pp. 2769-2786, 2018."	paper-cdncaching-joc2018	/files/paper-cdncaching-joc2018.pdf
2017/11/29	Going Fast and Fair: Latency Optimization for Cloud-Based Service Chains	IEEE Network	"State-of-the-art microservices have been attracting more attention in recent years. A broad spectrum of online interactive applications are now programmed to service chains on the cloud, seeking better system scalability and lower operating costs. Different from the conventional batch jobs, most of these applications consist of multiple stand-alone services that communicate with each other. These step-by-step operations unavoidably introduce higher latency to the delay-sensitive chained services. In this article, we aim at designing an optimization approach for reducing the latency of chained services. Specifically, presenting the measurement and analysis of chained services on Baidu's cloud platform, our real-world trace indicates that these chained services are suffering from significantly high latency because they are mostly handled by different queues on cloud servers for multiple times. However, such a unique feature introduces significant challenges to optimize a microservice's overall queueing delay. To address this problem, we propose a delay-guaranteed approach to accelerate the overall queueing of chained services while obtaining fairness across all the workloads. Our evaluations on Baidu servers shows that the proposed design can successfully reduce the latency of chained services by 35 percent with minimal impact on other workloads."	"Yuchao Zhang, Ke Xu, Haiyang Wang, Qi Li, Tong Li, and Xuan Cao. ""Going Fast and Fair: Latency Optimization for Cloud-Based Service Chains"". IEEE Network, pp. 138-143, 2017."	paper-fastfair-ieeenetwork2017	/files/paper-fastfair-ieeenetwork2017.pdf
